Circuit Size,Iterations,Width Distribution
16,16,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]"
16,8,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]"
16,4,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 10, 8, 8, 8, 8, 9, 8, 8, 8, 9, 8, 9, 8, 8]"
16,2,"[8, 8, 8, 8, 10, 8, 10, 8, 10, 9, 8, 8, 8, 9, 9, 9, 8, 10, 10, 8, 9, 8, 9, 9, 10, 10, 8, 8, 8, 8]"
16,2,"[8, 9, 8, 9, 8, 9, 8, 9, 9, 8, 8, 8, 10, 9, 8, 9, 8, 8, 9, 8, 8, 8, 8, 8, 10, 8, 8, 8, 8, 10]"
16,1,"[10, 8, 10, 8, 10, 10, 10, 8, 11, 8, 11, 10, 11, 10, 8, 8, 10, 9, 8, 9, 8, 9, 8, 10, 8, 10, 8, 8, 9, 9]"
20,20,"[9, 10, 9, 10, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 10, 9, 10, 9, 9, 9, 9, 10, 9, 10]"
20,10,"[10, 11, 10, 9, 9, 10, 9, 10, 10, 10, 9, 10, 10, 10, 10, 9, 9, 9, 10, 9, 10, 9, 9, 10, 10, 10, 10, 9, 9, 10]"
20,5,"[9, 10, 10, 10, 10, 11, 9, 10, 9, 10, 10, 10, 10, 10, 9, 10, 11, 10, 10, 10, 10, 10, 11, 10, 10, 10, 9, 11, 10, 9]"
20,2,"[10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 10, 11, 10, 10, 11, 10, 10, 10, 9, 11, 10, 10, 10, 10, 12, 11]"
20,2,"[10, 9, 10, 10, 10, 11, 11, 10, 10, 12, 10, 10, 11, 12, 12, 9, 11, 9, 10, 9, 11, 10, 11, 11, 10, 10, 10, 10, 10, 10]"
20,1,"[10, 11, 12, 12, 10, 12, 12, 11, 11, 12, 11, 10, 13, 12, 10, 11, 10, 10, 12, 10, 10, 11, 12, 12, 11, 10, 10, 10, 12, 12]"
25,25,"[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]"
25,12,"[10, 10, 10, 11, 11, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10]"
25,6,"[10, 10, 10, 12, 10, 11, 10, 11, 10, 11, 11, 11, 10, 10, 12, 10, 11, 10, 10, 10, 10, 11, 11, 10, 11, 11, 11, 11, 10, 11]"
25,3,"[13, 10, 12, 10, 11, 10, 10, 11, 11, 10, 11, 12, 10, 11, 13, 11, 11, 11, 10, 11, 11, 10, 11, 10, 11, 10, 12, 10, 10, 10]"
25,2,"[13, 13, 11, 10, 11, 10, 11, 10, 14, 11, 11, 10, 13, 13, 10, 12, 12, 11, 11, 11, 11, 10, 11, 10, 13, 10, 10, 10, 11, 11]"
25,1,"[14, 14, 13, 10, 10, 12, 12, 12, 11, 12, 11, 11, 13, 14, 13, 13, 11, 10, 13, 13, 11, 12, 13, 13, 10, 12, 12, 10, 11, 13]"
30,30,"[12, 11, 12, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 12, 12, 11, 12, 12, 11, 12, 11, 11, 11, 12, 11, 12, 11, 12, 11, 12]"
30,15,"[12, 11, 12, 11, 12, 11, 12, 11, 12, 12, 12, 12, 11, 12, 11, 12, 12, 12, 12, 12, 12, 11, 13, 12, 11, 11, 12, 12, 12, 12]"
30,7,"[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 12, 12, 12, 12, 12, 11, 12, 12, 11, 12, 12, 12, 12, 11, 12, 12, 11, 13, 12]"
30,3,"[14, 12, 13, 12, 12, 12, 12, 12, 12, 12, 13, 12, 13, 12, 12, 13, 12, 11, 12, 14, 13, 12, 13, 13, 12, 12, 13, 13, 12, 13]"
30,2,"[12, 13, 12, 15, 14, 12, 13, 12, 15, 13, 13, 11, 13, 13, 12, 14, 12, 12, 12, 12, 12, 14, 13, 13, 15, 13, 13, 12, 13, 13]"
30,2,"[12, 12, 13, 14, 13, 13, 15, 11, 12, 11, 12, 13, 14, 12, 13, 13, 14, 13, 13, 15, 12, 15, 12, 13, 12, 12, 13, 13, 13, 12]"
36,36,"[13, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]"
36,18,"[12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]"
36,9,"[12, 15, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]"
36,3,"[16, 14, 14, 12, 15, 15, 12, 15, 13, 13, 13, 13, 14, 15, 13, 13, 12, 15, 13, 13, 15, 12, 13, 13, 14, 12, 15, 13, 12, 13]"
36,2,"[12, 13, 13, 15, 15, 12, 14, 14, 15, 15, 12, 16, 13, 14, 15, 14, 13, 13, 13, 13, 14, 13, 13, 13, 15, 12, 13, 16, 17, 15]"
36,2,"[13, 15, 15, 13, 13, 15, 15, 15, 15, 13, 16, 14, 17, 16, 15, 14, 13, 15, 12, 13, 13, 13, 12, 12, 15, 13, 15, 12, 15, 12]"
42,42,"[12, 12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]"
42,21,"[14, 12, 12, 12, 12, 12, 12, 12, 11, 12, 13, 12, 12, 12, 12, 12, 13, 13, 12, 12, 13, 11, 12, 12, 12, 12, 12, 12, 12, 12]"
42,10,"[13, 13, 12, 15, 12, 14, 12, 12, 13, 12, 12, 12, 13, 12, 12, 13, 13, 12, 12, 12, 12, 13, 12, 12, 13, 15, 12, 13, 12, 12]"
42,3,"[13, 15, 12, 13, 16, 16, 14, 15, 13, 17, 13, 13, 15, 13, 15, 18, 14, 14, 16, 17, 14, 15, 13, 12, 13, 12, 12, 13, 15, 12]"
42,3,"[12, 12, 12, 13, 12, 13, 16, 17, 17, 15, 13, 13, 13, 14, 17, 15, 12, 15, 14, 12, 14, 15, 14, 13, 15, 16, 14, 12, 14, 12]"
42,2,"[13, 15, 17, 16, 12, 16, 18, 16, 14, 13, 14, 14, 17, 17, 17, 15, 11, 17, 12, 13, 17, 17, 14, 16, 12, 12, 17, 12, 12, 14]"
49,49,"[13, 13, 13, 14, 13, 14, 14, 14, 14, 13, 13, 14, 14, 14, 14, 13, 14, 14, 14, 13, 13, 14, 14, 13, 13, 13, 14, 14, 14, 14]"
49,24,"[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 14, 15, 14, 14, 14, 13, 14, 14, 14, 14, 13, 14, 13, 13]"
49,12,"[14, 14, 15, 15, 14, 15, 13, 15, 14, 14, 15, 15, 15, 14, 14, 14, 13, 14, 14, 13, 14, 14, 15, 13, 14, 14, 14, 14, 14, 14]"
49,3,"[15, 14, 16, 15, 15, 17, 15, 15, 15, 17, 15, 14, 17, 18, 15, 15, 14, 16, 15, 14, 15, 16, 16, 14, 14, 15, 16, 14, 14, 15]"
49,3,"[20, 15, 15, 18, 15, 16, 18, 14, 14, 16, 15, 16, 17, 14, 14, 16, 17, 15, 18, 14, 15, 17, 14, 16, 14, 14, 14, 16, 14, 15]"
49,2,"[15, 20, 16, 14, 19, 15, 16, 13, 16, 15, 14, 13, 17, 16, 15, 17, 15, 16, 15, 16, 15, 19, 16, 14, 17, 16, 16, 16, 21, 20]"
56,56,"[15, 15, 15, 14, 15, 15, 15, 15, 16, 15, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 15, 15]"
56,28,"[15, 15, 15, 15, 15, 14, 15, 16, 15, 14, 14, 16, 15, 15, 15, 16, 16, 16, 15, 15, 15, 15, 16, 15, 15, 16, 14, 15, 15, 15]"
56,14,"[15, 15, 15, 16, 16, 15, 16, 15, 18, 15, 15, 15, 16, 15, 15, 15, 16, 15, 16, 16, 15, 16, 15, 15, 15, 15, 15, 15, 15, 15]"
56,4,"[16, 16, 16, 21, 19, 17, 19, 18, 15, 16, 15, 19, 15, 15, 17, 15, 21, 18, 16, 15, 16, 16, 20, 18, 16, 16, 17, 19, 18, 15]"
56,3,"[17, 17, 16, 15, 18, 16, 22, 23, 19, 18, 15, 16, 19, 19, 17, 16, 22, 20, 18, 15, 15, 23, 16, 16, 17, 16, 16, 18, 18, 15]"
56,2,"[14, 18, 20, 15, 18, 21, 20, 17, 16, 15, 19, 23, 16, 18, 23, 16, 19, 16, 16, 17, 19, 15, 19, 17, 16, 25, 16, 18, 15, 16]"
64,64,"[18, 17, 18, 18, 16, 18, 17, 16, 17, 18, 18, 18, 18, 17, 17, 18, 17, 17, 17, 18, 18, 18, 17, 18, 17, 17, 18, 18, 17, 17]"
64,32,"[18, 18, 18, 18, 17, 18, 18, 18, 17, 18, 18, 19, 17, 17, 18, 18, 17, 17, 18, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 17]"
64,16,"[20, 17, 19, 18, 18, 18, 20, 18, 18, 18, 18, 18, 18, 19, 17, 16, 18, 17, 18, 18, 18, 18, 18, 18, 17, 18, 18, 18, 17, 18]"
64,4,"[19, 19, 18, 18, 20, 18, 18, 17, 19, 18, 22, 21, 18, 21, 18, 17, 23, 18, 18, 17, 22, 18, 20, 18, 17, 20, 19, 21, 21, 18]"
64,3,"[18, 18, 19, 22, 22, 21, 18, 21, 18, 18, 19, 22, 21, 19, 20, 19, 20, 21, 21, 18, 20, 20, 18, 22, 22, 19, 20, 21, 17, 18]"
64,2,"[19, 18, 17, 22, 20, 21, 26, 19, 17, 19, 19, 18, 23, 20, 22, 19, 19, 21, 19, 21, 21, 21, 18, 22, 22, 21, 21, 20, 23, 19]"
72,72,"[17, 18, 17, 18, 18, 17, 18, 18, 18, 18, 18, 18, 18, 17, 18, 17, 18, 18, 17, 18, 18, 17, 17, 17, 17, 17, 19, 18, 17, 17]"
72,36,"[17, 17, 18, 19, 18, 17, 17, 17, 18, 17, 18, 18, 19, 18, 18, 18, 17, 17, 18, 17, 18, 18, 17, 18, 18, 18, 18, 18, 18, 17]"
72,18,"[19, 17, 18, 19, 19, 17, 18, 18, 18, 17, 18, 19, 18, 19, 23, 19, 17, 18, 18, 17, 18, 18, 18, 18, 18, 17, 18, 17, 17, 19]"
72,4,"[20, 19, 19, 22, 22, 23, 22, 21, 20, 18, 19, 18, 28, 17, 22, 19, 19, 17, 23, 20, 22, 18, 19, 18, 18, 25, 19, 22, 21, 21]"
72,3,"[28, 17, 22, 21, 25, 19, 21, 19, 20, 22, 27, 26, 18, 19, 21, 22, 19, 19, 24, 19, 24, 19, 21, 19, 22, 19, 19, 20, 18, 19]"
72,2,"[18, 18, 20, 17, 28, 28, 26, 17, 26, 20, 19, 25, 29, 24, 20, 27, 19, 18, 26, 24, 21, 28, 18, 24, 25, 23, 17, 21, 26, 18]"
81,81,"[19, 19, 19, 19, 19, 17, 18, 18, 19, 17, 18, 18, 20, 19, 19, 19, 19, 19, 17, 19, 19, 18, 18, 19, 18, 18, 18, 18, 19, 19]"
81,40,"[19, 19, 20, 19, 18, 18, 18, 18, 18, 19, 20, 19, 17, 19, 20, 18, 20, 19, 20, 20, 19, 20, 20, 19, 20, 19, 19, 18, 20, 19]"
81,20,"[19, 19, 19, 20, 19, 19, 19, 19, 19, 19, 20, 19, 19, 19, 19, 19, 19, 19, 18, 20, 19, 19, 21, 19, 19, 19, 20, 22, 19, 19]"
81,4,"[28, 19, 24, 18, 22, 21, 24, 21, 21, 22, 20, 21, 21, 21, 23, 22, 26, 22, 27, 19, 21, 22, 19, 20, 21, 23, 23, 20, 21, 19]"
81,3,"[20, 27, 24, 18, 19, 19, 26, 20, 24, 20, 21, 23, 26, 20, 26, 25, 19, 22, 26, 24, 20, 21, 23, 23, 21, 27, 22, 27, 17, 24]"
81,3,"[23, 21, 24, 26, 18, 21, 19, 22, 20, 18, 25, 27, 22, 20, 32, 22, 27, 20, 22, 22, 20, 21, 22, 18, 22, 22, 25, 22, 23, 22]"
90,90,"[20, 20, 19, 21, 20, 20, 20, 20, 20, 20, 20, 20, 22, 20, 21, 20, 20, 20, 20, 20, 20, 19, 21, 20, 20, 20, 21, 20, 20, 20]"
90,45,"[20, 20, 20, 21, 21, 20, 20, 21, 20, 20, 21, 20, 20, 22, 20, 21, 20, 20, 20, 22, 20, 20, 21, 20, 20, 20, 20, 20, 20, 21]"
90,22,"[22, 21, 20, 22, 20, 25, 21, 21, 20, 22, 21, 21, 21, 22, 20, 22, 22, 20, 22, 22, 23, 21, 22, 21, 20, 20, 21, 21, 20, 23]"
90,4,"[24, 23, 22, 23, 24, 23, 24, 24, 22, 23, 23, 31, 22, 23, 21, 23, 21, 21, 24, 24, 23, 29, 30, 28, 29, 24, 23, 26, 20, 24]"
90,3,"[29, 24, 28, 26, 22, 31, 25, 25, 31, 29, 23, 32, 23, 24, 27, 27, 26, 23, 29, 23, 22, 24, 24, 24, 25, 22, 25, 21, 24, 27]"
90,3,"[23, 21, 24, 20, 24, 27, 27, 20, 21, 22, 23, 22, 20, 27, 26, 21, 25, 22, 23, 23, 25, 24, 25, 21, 25, 21, 25, 33, 21, 22]"
100,100,"[23, 22, 21, 21, 21, 22, 23, 22, 23, 22, 22, 22, 22, 23, 22, 22, 22, 22, 22, 22, 21, 22, 23, 22, 22, 21, 23, 21, 22, 23]"
100,50,"[23, 22, 23, 23, 22, 22, 22, 22, 23, 23, 22, 22, 23, 22, 24, 22, 23, 23, 22, 22, 22, 23, 23, 23, 22, 22, 22, 23, 23, 22]"
100,25,"[21, 22, 25, 23, 22, 23, 23, 22, 23, 23, 23, 24, 22, 23, 22, 23, 23, 24, 22, 22, 21, 23, 23, 22, 22, 22, 23, 24, 24, 24]"
100,4,"[32, 22, 23, 23, 32, 23, 28, 23, 24, 30, 24, 27, 25, 24, 25, 24, 24, 22, 27, 25, 27, 27, 25, 24, 28, 25, 24, 25, 27, 27]"
100,3,"[30, 28, 29, 23, 29, 29, 25, 25, 28, 23, 30, 29, 26, 29, 30, 24, 24, 28, 28, 25, 29, 26, 31, 26, 32, 31, 26, 30, 31, 25]"
100,3,"[27, 27, 27, 27, 25, 24, 28, 24, 27, 32, 23, 26, 29, 32, 30, 33, 26, 26, 24, 28, 21, 31, 26, 27, 26, 22, 24, 23, 27, 30]"
